Date : 2023-05-08 15:02:19
Directory : /home/tomeczku/repos/webflix-college-project-git
Total : 73 files,  9248 codes, 343 comments, 1375 blanks, all 10966 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |         48 |      4,451 |         79 |        608 |      5,138 |
| JavaScript |         18 |      2,631 |        213 |        309 |      3,153 |
| CSS        |          2 |      2,058 |         34 |        427 |      2,519 |
| HTML       |          2 |         66 |         17 |         11 |         94 |
| Markdown   |          2 |         39 |          0 |         20 |         59 |
| SQL        |          1 |          3 |          0 |          0 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         73 |      9,248 |        343 |      1,375 |     10,966 |
| . (Files)                                                                                            |         11 |      1,038 |          2 |        181 |      1,221 |
| admin                                                                                                |         13 |      2,142 |         69 |        278 |      2,489 |
| admin (Files)                                                                                        |          1 |        375 |          0 |         39 |        414 |
| admin/admin_css                                                                                      |          1 |        289 |          5 |         63 |        357 |
| admin/admin_scripts                                                                                  |         11 |      1,478 |         64 |        176 |      1,718 |
| admin/admin_scripts/admin_js                                                                         |          2 |        450 |         40 |         68 |        558 |
| admin/admin_scripts/admin_php                                                                        |          9 |      1,028 |         24 |        108 |      1,160 |
| css                                                                                                  |          1 |      1,769 |         29 |        364 |      2,162 |
| includes                                                                                             |         32 |      2,118 |         70 |        311 |      2,499 |
| includes (Files)                                                                                     |         28 |      1,813 |         34 |        249 |      2,096 |
| includes/paypal                                                                                      |          4 |        305 |         36 |         62 |        403 |
| js                                                                                                   |         16 |      2,181 |        173 |        241 |      2,595 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/tomeczku/repos/webflix-college-project-git/LICENCE.md                                          | Markdown   |         17 |          0 |          5 |         22 |
| /home/tomeczku/repos/webflix-college-project-git/README.md                                           | Markdown   |         22 |          0 |         15 |         37 |
| /home/tomeczku/repos/webflix-college-project-git/account.php                                         | PHP        |        285 |          2 |         28 |        315 |
| /home/tomeczku/repos/webflix-college-project-git/admin/admin.php                                     | PHP        |        375 |          0 |         39 |        414 |
| /home/tomeczku/repos/webflix-college-project-git/admin/admin_css/AdminStyleSheet.css                 | CSS        |        289 |          5 |         63 |        357 |
| /home/tomeczku/repos/webflix-college-project-git/admin/admin_scripts/admin_js/admin_page.js          | JavaScript |        433 |         40 |         67 |        540 |
| /home/tomeczku/repos/webflix-college-project-git/admin/admin_scripts/admin_js/datepicker_handler.js  | JavaScript |         17 |          0 |          1 |         18 |
| /home/tomeczku/repos/webflix-college-project-git/admin/admin_scripts/admin_php/admin_add_movie.php   | PHP        |         24 |          7 |          8 |         39 |
| /home/tomeczku/repos/webflix-college-project-git/admin/admin_scripts/admin_php/admin_add_show.php    | PHP        |         24 |          1 |          9 |         34 |
| /home/tomeczku/repos/webflix-college-project-git/admin/admin_scripts/admin_php/admin_data.php        | PHP        |         84 |          8 |          9 |        101 |
| /home/tomeczku/repos/webflix-college-project-git/admin/admin_scripts/admin_php/admin_delete.php      | PHP        |         27 |          4 |         11 |         42 |
| /home/tomeczku/repos/webflix-college-project-git/admin/admin_scripts/admin_php/admin_edit.php        | PHP        |         91 |          4 |         24 |        119 |
| /home/tomeczku/repos/webflix-college-project-git/admin/admin_scripts/admin_php/admin_modals.php      | PHP        |        555 |          0 |         27 |        582 |
| /home/tomeczku/repos/webflix-college-project-git/admin/admin_scripts/admin_php/admin_movies_data.php | PHP        |         74 |          0 |          6 |         80 |
| /home/tomeczku/repos/webflix-college-project-git/admin/admin_scripts/admin_php/admin_shows_data.php  | PHP        |         74 |          0 |          6 |         80 |
| /home/tomeczku/repos/webflix-college-project-git/admin/admin_scripts/admin_php/admin_user_data.php   | PHP        |         75 |          0 |          8 |         83 |
| /home/tomeczku/repos/webflix-college-project-git/css/StyleSheet.css                                  | CSS        |      1,769 |         29 |        364 |      2,162 |
| /home/tomeczku/repos/webflix-college-project-git/includes/account_modals.php                         | PHP        |        403 |          0 |         26 |        429 |
| /home/tomeczku/repos/webflix-college-project-git/includes/bottom_bar.html                            | HTML       |          9 |          2 |          2 |         13 |
| /home/tomeczku/repos/webflix-college-project-git/includes/common_modals.php                          | PHP        |        206 |          0 |         21 |        227 |
| /home/tomeczku/repos/webflix-college-project-git/includes/connect_db.php                             | PHP        |         23 |          0 |          6 |         29 |
| /home/tomeczku/repos/webflix-college-project-git/includes/delete_action.php                          | PHP        |         12 |          0 |          1 |         13 |
| /home/tomeczku/repos/webflix-college-project-git/includes/edit-details.php                           | PHP        |        127 |          0 |          9 |        136 |
| /home/tomeczku/repos/webflix-college-project-git/includes/footer.html                                | HTML       |         57 |         15 |          9 |         81 |
| /home/tomeczku/repos/webflix-college-project-git/includes/get_movies.php                             | PHP        |         21 |          0 |          5 |         26 |
| /home/tomeczku/repos/webflix-college-project-git/includes/get_series.php                             | PHP        |         21 |          0 |          5 |         26 |
| /home/tomeczku/repos/webflix-college-project-git/includes/get_tmdb_data.php                          | PHP        |         19 |          1 |          8 |         28 |
